Business Unit,,,,,,,,,,,,,,
Strategic Roadmap 25-30,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
#,Link to Inst'l Strategy,Unit Strategic Goals,Unit Strategic Objectives,SMART Objectives,Actions/Initiatives,Priority (H/M/L),Priority from 1 to 24 ,Responsibility,Timeline,Resources,Status Update,Start,End,Year
1,VITAL's Strategic Theme V: Valuing our Community and Sharing our Values,,,,,,,,,,,,,
2,"2. Goal
ENHANCE AND COMMUNICATE
OUR RELEVANCE.
",1. Strengthen Program Relevance and Impact.,"Position iPark programs as a regional benchmark for excellence by continuously evolving their content and structure to reflect global best practices, foster innovation-driven growth, and increase job opportunities through high-impact entrepreneurship and talent development.","Startups Incubated per year ≥ 12, Jobs Created Per Year ≥10
Update 20% of curricula annually","Continuously evolve iPark Programs: 
The Core Incubation Program by adopting an experiential curriculum and hands-on working sessions and increase job opportunities for young talents within the innovation ecosystem.",H,1,Hani,2025,"Mentorship network, donor program funds, updated curricula.",Ongoing,,,2025
3,,1. Strengthen Program Relevance and Impact.,," Reach ≥90% founder satisfaction
Support ≥150 startups (2025–2030)","The Support Program by providing tailored support for AUBite-driven startups to grow sustainably, create employment pathways, and contribute to Lebanon’s innovation-driven economy.",M,5,Jamal,2025,Mentorship network ,Ongoing,,,2025
4,,1. Strengthen Program Relevance and Impact.,Position iPark programs as a regional benchmark for excellence by continuously evolving their content and structure to reflect global best practices.,"Expand Global Networks & Funding Pathways by 50% in Q4 2027, 
Establish the AUB Angel Investor Network by Q2 2026; onboard ≥50 angels by 2028",The Growth Program by continuously expanding the ecosystem of iPark startups to access global markets and funding — through initiatives such as AIM to establish iPark’s first pool of Angel Investors — and by enabling founders to scale their ventures while increasing job creation opportunities across sectors.,H,4,Rida,2025,"Mentorship network, donor program funds, updated curricula.",Ongoing,,,2025
5,,2. Communicate and educate community about iParks values and impact,"Position iPark as a thought leader by effectively communicating its values, achievements, and impact to internal and external audiences, fostering awareness, trust, and deeper community engagement.",newsletters and social media ≥ 100/year  press releases ≥ 2/year and flagship events ≥ 2/year ,"Communicate Programs Achievements through: Social Media,  Investors news letter,  Ipark News Letter, Flagship event press release, Virgin Radio, ACE podcasting room",M,7,Nahla,2025,"Media partnerships, communications budget.",Ongoing,,,2025
6,"3. Goal
THRIVE MORE AS ACADEMICALLY ELITE
AND LESS AS ECONOMICALLY ELITE.
 ",3. Build Entrepreneurial Education Capacity,"Grow iPark  into a leading entrepreneurial school within AUB, expanding its programs, partnerships, and reach to equip innovators with the skills, mindset, and resources to thrive",Launch iPark Academy by Q4 2027; run ≥2 cohorts/year by 2029 (university & corporate tracks); certify ≥100 learners cumulatively by 2030.,Establish iPark Academy ,M,11,iPark Academy Program Manager,Q4 2027,"Faculty partnerships, online learning platforms, training budget.",In Progress,,Q4,2027
7,"4. Goal
ASSURE SUSTAINABILITY
OF STRATEGIC PATH AND VALUES.","4. Assure Curriculum Sustainability
",Position iPark as a leader in innovation education and support by maintaining dynamic curricula and services that reflect global entrepreneurial trends while upholding the integrity and values of AUB,Annual review of all training programs and accreditation by Q4 2027; ,"Conduct annual reviews of iPark programs  to obtain Accreditation with input from faculty, mentors, startups, and industry partners to ensure curricula and activities remain relevant, competitive regionally and globally. 
",M,10,Ops and Platform Manager,Q1-Q4 2027,"Faculty partnerships, Mentors, alumin startups, online learning platforms, training budget.",To be initiated,Q1,Q4,2027
8,,12. Improve startups services and facilities.,"Enhance the quality and accessibility of iPark’s services and facilities to provide startups with the resources, mentorship, and infrastructure needed to accelerate their growth and competitiveness.",Facelift training material by Q4 2026.,"Facelift the training material by incorporating engaging visuals, interactive simulations, and experiential components. 
",M,8,Hani,Q2-Q4 2026,"Faculty partnerships, online learning platforms, training budget.",To be initiated,Q2,Q4,2026
9,,5. Expand Inclusiveness and Outreach,"Position iPark as an inclusive innovation hub by broadening its outreach beyond the AUB community, attracting diverse entrepreneurial talent to enrich the startup ecosystem",Reach ≥20% non-AUB founders by 2027; Fully deploy Skills Match Hub & CXO-for-Equity by Q4 2028,"Activate and validate the following initiative: 
Exchange Programs
 IVP For non AUBites
Scholarship: LEAN Referral
Skills Match Hub
CXO For Equity ",M,13,Maha,2025,"LEAN, subject-matter experts and mentors network",In Progress,,Q4,2028
10,,6. Achieve Financial Sustainability,"Establish sustainable revenue streams for iPark through program fees, partnerships, and value-added services that transform its financial model from dependency on institutional funding to self-sufficiency and growth.",Cover ≥20% of operating costs by 2027 and ≥50% by 2030,"Explore New Sources of Revenue such as: Tap on the EU grants through AUB Mediteraneo Innovation Center, 
Equity ROIs, Business Clinics for non-AUBites, Fundraising for iPark, IP Commercialization, Training Services (AIM and CIGA) and Courses AUB Online",H,3,Maha/Rida,2025,"Corporate partnerships, alumni engagement, donor relations",Ongoing,,,2025
11,VITAL's Strategic Theme T: Transforming the University Experience ,,,,,,,,,,,,,
12,"5. Goal MANAGE STRATEGIC GROWTH IN ALIGNMENT WITH MISSION AND VALUES.

",7. Global Expansion,Prioritize university growth on- and off-campus in a way that is sustainable and consistent with AUB expansion in Cyprus.,Setup the AUB Mediterraneo Innovation Center (Cyprus) by Q4 2027; soft-land ≥20 startups by 2030,"Setup AUB Mediterraneo Innovation Center - Cyprus
",H,12,Cyprus Resident Manager,Q2-Q4 2026,"Cyprus campus, international investors, diaspora networks.",To be initiated,Q1,Q4,2027
13,,8. Provide distance and e-learning programs.,"Expand iPark’s reach by developing high-quality, flexible distance and e-learning offerings that equip entrepreneurs, students, and professionals with accessible training aligned with AUB’s standards of excellence.",Launch ≥10 online modules by 2027; achieve ≥200 cumulative enrollments by 2030.,"Provide Training Services and E-learning Program  such as:  CIGA, AIM and  AUB Online (iPark Academy)",M,14,Hani,2025,"Cyprus campus, international investors, diaspora networks.",Ongoing,,,2025
14,VITAL's Strategic Theme L: Life: Lifting the Quality of Health and Medicine across our region,,,,,,,,,,,,,
