,,,,,,,,,,,,,,
,,,,2025-26,,,,,2026-27,,,,,
Domain,Area,"Type
specify the exact risk type",Description ,L,I,RR,"Existing Mitigation Measures
(existing policies, procedures, plans)","Additional Mitigation Measures (What else to do to control the risk; new/proposed policies, procedures, plans)",L,I,RR,Responsibility,Timeframe,Status
"Compliance, Legal, and Regulatory",Contractual and Legal Obligations,"Contract breaches
Intellectual property disputes
Confidentiality breaches, non-compliance with grant/donor terms, product or service liability, disputes with vendors, startups, consultants, or partners","iPark operates through multiple partnerships, donor-funded programs, consultants, startups, and external service providers. Risks may arise from unclear deliverables, weak contract management, IP ownership ambiguity, startup misuse of third-party IP, and non-compliance with AUB legal and procurement requirements.",3,4,12,AUB legal/procurement review for agreements; donor/grant compliance checks; partner and startup engagement routed through institutional approval channels.,"Develop standard MoUs, mentor/consultant/startup templates, and IP/confidentiality clauses; maintain a contract register and quarterly compliance review.",2,4,8,"iPark Director (Maha);
AUB Legal Counsel;
Core Program Manager (Hani)","Q3 2027 set-up;
quarterly review thereafter",In Progress
Financial,Funding and Budgeting,"Inadequate funding allocation, budget overruns, inflexible budgets, cash flow pressure, exchange-rate exposure, and dependency on external funding","Limited iPark funding and resources, with significant dependence on donor support and project-based financing. Budget execution may be affected by inflation, currency volatility, delayed approvals, and restrictions on reallocating funds across budget lines.",2,4,8,Annual budgeting and donor-funded program tracking are in place; strategic goal targets 20% operating cost coverage by 2027 and 50% by 2030.,"Implement a diversified revenue model (academy, soft-landing, corporate innovation, sponsorships); build rolling forecasts, scenario plans, and a reserve buffer.",2,4,8,"iPark Director (Maha);
Community Growth & Outreach Officer (Rida);
Ops & Platform Manager (Jamal)","2025-2030;
revenue model by Q2 2026;
annual reforecast",In Progress
,Operational Costs and Expenses,"Rising operational costs, uninsured liabilities, government-mandated cost adjustments, benefits inflation, and uncontrolled overhead growth","Budgetary and procurement constraints under AUB processes may delay essential expenditures. Lebanon’s inflation, service disruptions, and imported-cost exposure may increase venue, travel, utilities, software, logistics, and operating costs.",3,4,12,Budget monitoring exists and purchases follow AUB procurement and approval procedures.,"Set procurement calendar, approved vendor pool, cost-control thresholds, and quarterly variance reviews; increase digital delivery where feasible to reduce venue/travel costs.",2,4,8,"Ops & Platform Manager(Jamal);
AUB Procurement/Finance","Q2-Q4 2026 implementation;
quarterly review",In Progress
,Revenue and Fundraising Stability,"Revenue shortfalls, missed fundraising targets, donor concentration risk, delayed disbursements, and weak pipeline diversification","iPark’s sustainability depends on maintaining donor confidence, demonstrating impact, and expanding partnerships. A narrow funding base or delays in grant renewal could directly affect the incubation programm and startup support.",2,4,8,"Strategic plan includes fundraising, alumni activation, investor engagement, and impact reporting to support donor confidence and renewal.
On-board Revenue generating programs like I2V program funded by MCF
","Build a multi-year funding pipeline by segment (donors, sponsors, corporates, diaspora); standardize proposal/case-for-support materials; monitor donor concentration risk.
Apply for international and Local grant such Horizon",2,4,8,"iPark Director (Maha);
Community Growth & Outreach Officer (Rida);
AUB Advancement","2025-2030;
pipeline and materials by Q3 2026",In Progress
Operational,Employee Benefits and Workforce Capacity,"Inadequate benefits offering, inequitable benefits distribution, gaps in benefits enrollment and eligibility, talent attraction and retention challenges, staff burnout, and overload","Small internal team relative to iPark’s ambitions, number of programs, stakeholder expectations, and event calendar. Competition from regional and international employers may make retention difficult, especially for high-performing staff.",4,3,12,"Roadmap assigns clear role ownership; SPIRAL values require regular check-ins, accountability, and staff learning/growth.","Create a workforce plan with cross-training, backup coverage, workload planning, and retention/recognition measures; fill key platform/R&D roles as budget allows.",3,3,9,"iPark Director (Maha);
Ops & Platform Manager (Jamal);
AUB HR","Q2 2026 workforce plan;
semester reviews",In Progress
,Business Continuity and Disruption (for current activities and services),"Supply chain disruptions, natural disasters, force majeure, IT/system failure, utility outages, pandemic/public health events, political instability, staff unavailability, crisis-management failure, and weak continuity planning","Ongoing economic and political instability in Lebanon, including currency depreciation and service disruption risks. iPark activities may be interrupted by transport constraints, internet/power issues, banking delays, or sudden security escalation.",4,3,12,"Hybrid delivery, external experts, and periodic roadmap/KPI reviews provide some operational resilience.","Document and test a business continuity plan covering remote delivery, alternate venues/providers, crisis communications, data backup, and incident escalation.",2,3,6,"iPark Director (Maha);
Ops & Platform Manager (Jamal);
AUB IT/Facilities/Security","BCP by Q3 2026;
annual drill and update",To be Initiated
,War and Emergency Disruption,"Armed conflict, localized insecurity, displacement, interruption of office access, trauma-related productivity loss, reduced mobility, event cancellation, and business interruption","Ongoing war-related risks in Lebanon and the specific exposure of iPark’s location at Beirut Digital District (BDD), including: 
1) operational disruption, 
2) staff displacement, 
3) delays in core program delivery, 
4) startup failures or low survival rates,
5) reduced mentor/investor participation, and 
6) reputational and fundraising pressure during crisis periods.",4,5,20,International pathways are being developed through Cyprus/EU and GCC partnerships; programs can shift formats when conditions deteriorate.,Set emergency operating triggers for remote delivery/relocation; maintain staff/startup contact trees; fast-track soft-landing referrals and funder communications during crises.,4,4,16,"iPark Director (Maha);
Community Growth & Outreach Officer (Rida);
Ops & Platform Manager (Jamal)","Immediate and ongoing;
Cyprus pathway by Q4 2027",In Progress
,Business Processes and Systems,"Inefficient processes and resource utilization, fragmented systems, process silos, lack of integration, weak internal coordination, unclear process ownership, poor documentation, reporting errors, and administrative bottlenecks","iPark relies on coordination across AUB units, external stakeholders, and multiple platforms. Risks include unclear handoffs, inconsistent records, delayed approvals, duplicate work, and dependency on manual tracking across procurement, finance, program delivery, and reporting processes.",4,3,12,"Operational roadmap defines owners, milestones, KPIs, and review cadence; CRM/Zoho tracking is part of planned execution.","Map end-to-end processes (intake, selection, procurement, reporting); define RACI/SLAs; automate standard workflows and records in CRM/project trackers.",2,3,6,"Ops & Platform Manager (Jamal);
All program owners","2025-2027 design and implementation;
quarterly review",In Progress
,"Technology, Data, and Cybersecurity","Data loss, unauthorized access, weak access control, cyber incidents, system outages, poor backup practices, and inadequate recovery measures","iPark increasingly depends on forms, cloud files, event platforms, and startup data. Weak governance over shared drives, external tools, or startup information could affect confidentiality, donor trust, and operational continuity.",3,4,12,Use of CRM/cloud tools is planned and AUB IT controls apply to institutional systems and accounts.,"Create data governance rules, access matrix, MFA/secure-sharing requirements, backup schedule, and incident-response protocol; review third-party tools annually.",3,3,9,"Ops & Platform Manager;
AUB IT;
iPark Director","Q3 2026 baseline controls;
annual audit thereafter",To be Initiated
