Communications & Outreach - Partners  - Workflow Diagram,,,,,,,,,,,,,,,,
,,Document No: CP-01-01-PM Rev 0,,,,,,,,,,,,,,
,,                                      ,,,,,,,,,,,,,,
,,,Partner,iPark's Director - Maha Zouwayhed,Startups,Core Program - Program Manager Hani,Community G&O Officer - Rida,Program Support Coordinator  _ Maria,Operations Support  - Mohamad ,Experts,Communications Coordinator - Nahla,TDX,Zoom,Zoho - CRM,,
,,,,,,,,,,,,,,,,
,,"The whole workflow is based on a ""status"" field as a drop down menu, the choices will be shared by the iPark team with the Zoho team later on.",,,,,,,,,,,,,,
,,1. Partner Outreach & Due Diligence,,,,,,,,,,,,,,
,,"a. The Communications & Outreach Officer reaches out to potential partner or potential partner reaches out to him, C&O will create a lead profile and changes status for vetting.



b. The Communications & Outreach officer changes the status to ""for vetting"",  the leads will go to the ops department for vetting, with an automated email as a notification for the ops department. The officer initiates contact if the vetting result is clear if not the process stops.
 

c. The Communications & Outreach officer will send an automated introdctory email conatining one-pager and agenda ahead of meeting to the potential partner aiming to schedule a meeting to go through: objectives, target segments, geographies, success metrics and capture offerings, constraints, and required inputs from partner",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,"The Communications & Outreach Officer then Collect materials and update each profile to  display all info on each partner profile as links and documents. info includes: capability deck, case studies, references, pricing/perks/discounts, etc..",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
