Core Program - IVP Stage - Workflow Diagram,,,,,,,,,,,,,,,,
,,Document No: CP-01-01-PM Rev 0,,,,,,,,,,,,,,
,,                                      ,,,,,,,,,,,,,,
,,,Potential Mentor \ Mentor,Communications Coordinator - Nahla,Website,Core Program - Program Manager Hani,Community G&O Officer - Rida,Program Support Coordinator  _ Maria,Operations Support  - Mohamad ,Operations Coordinator - Mary,EIR,AUBX,Zoom,Zoho - CRM,,
,,,,,,,,,,,,,,,,
,,Mentor Eligbility:,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,"1. Expertise: 10+ years experience, global exposure, relevant industries",,,,,,,,,,,,,,
,,2. Seniority: successful track record & prior mentorship,,,,,,,,,,,,,,
,,3. Network: can open doors for mentees,,,,,,,,,,,,,,
,,4. Entrepreneurial mindset,,,,,,,,,,,,,,
,,5. Availability: ≥3-4 hours/month; responsive,,,,,,,,,,,,,,
,,6. Passion and fit,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,Recruiting and Onboarding mentors:,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,"1. Inbound: A person reaches out to the Community Growth & Outreach Officer to become a mentor, outbound: the Community G&O Officer reaches out to a potential mentor via email, LinkedIn, etc. Community G&O Officer continue the process based on the response.",,,,,,,,,,,,,,
,,NOTE (Rida): 2 draft emails - inbound and outbound to be shared with Zoho team,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,2. The Community Growth & Outreach Officer schedules a Zoom meeting (if needed) for the potential mentor to attend. The potential mentor attends the meeting.,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,"4. The Community Growth & Outreach Officer sends a vetting form (to be shared with the Zoho team) to the potential mentors to complete. Once the form is submitted, the response is sent to Operations Support for vetting, and the Community Growth & Outreach Officer is notified. Zoho to send weekly reminders to fill the form.",,,,,,,,,,,,,,
,,,,,,P,P,P,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,5.Operations Support vets the potential mentor and updates the status in the system. The Community Growth & Outreach Officer is then notified. The status dropdown options should be: Clear or Not Clear.,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,"6. After the vetting process, those who are not cleared will be disqualified and the process will end. For those who are cleared, the Community Growth & Outreach Officer will change the status field. The status fields will be defined later with the Zoho team.",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,"7. Once the Community Growth & Outreach Officer changes the status, an automated email will be sent to the mentor including the handbook, TOR, and a form. All details will be shared with the Zoho team. Zoho to send weekly reminders twice to complete all the docs and communications coordinator to display mentors profile on website.",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
